image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00046.png,church,church,0.9417813898288877;0.9971452336549242;0.3568786630300099;0.7732899644319229;0.035442284108536226;0.13557002050018752;0.7795884238197148;0.057067532822388745;0.011539897497204188,0.24507112590146185;0.1719143229571507;0.6887061495034088
test/church/images/00090.png,church,church,0.38836961648571855;0.19837918519391606;0.2863130910825149;0.25784866765399705;0.988150937316131;0.18835458201618072;0.29355378836582624;0.23078177382719933;0.5127158616933287,0.6139422936929563;0.7740869017201648;0.48320535246689955
test/church/images/00092.png,church,church,0.6176491035621965;0.3836320358595212;0.006286037863724059;0.17763366083238052;0.9256786896326669;0.09021062663062684;0.7748738140699807;0.12169596929170501;0.5966708526763848,0.6860772243246194;0.12279091285944244;0.5566464710279981
test/church/images/00087.png,church,church,0.6963540944837698;0.16464586363897937;0.3639854140442157;0.933336605231812;0.9396446200680046;0.20780301584007632;0.7302258145339405;0.5957741891520698;0.7756841784627462,0.9561865443979449;0.7754234190593114;0.7122509615391869
test/church/images/00050.png,church,church,0.004875816877549788;0.8567667516845667;0.18500397461861529;0.5112891067743993;0.2976026091008699;0.8471904703054154;0.4917801600570062;0.8475585141349311;0.6924665320625948,0.6825612829487219;0.8214003624169139;0.11497465030064902
test/church/images/00068.png,church,church,0.9221256960454735;0.6772563153902873;0.7243628643067425;0.7291089209680176;0.7176722336330017;0.5977788618653511;0.983508397647142;0.9325412721166688;0.4264357350402208,0.1788365533142514;0.27286759753436196;0.07884270353299183
test/church/images/00083.png,church,church,0.7611143244268092;0.2390248504567355;0.322978397454289;0.48254208331261095;0.39690245361235155;0.8532027791845779;0.9608532291537313;0.2976165897701034;0.9236655036695574,0.9051297315229618;0.39420433797286947;0.9937104653001979
test/church/images/00096.png,church,church,0.14690640646639086;0.522562732814456;0.3509704594977645;0.07792743739635266;0.21854519562882635;0.8801373966520745;0.24197525264909492;0.4664405857857623;0.32294705036862004,0.03966414543671282;0.24245620286152725;0.0014656520863398637
test/church/images/00069.png,church,church,0.517616483681002;0.6099963946174499;0.916963528403952;0.22405449297176183;0.5732846734363444;0.5099776267919583;0.5712698104832717;0.6224667646859788;0.9736867165956451,0.37085230317841056;0.9113198619919736;0.9118475322208494
test/church/images/00081.png,church,church,0.26824397752173723;0.5757482853848268;0.3815975417256626;0.4817580446173467;0.13710648419479943;0.8790176669471567;0.23867809401681106;0.9163389821103863;0.8394004682232834,0.8928883490767586;0.44871001805543753;0.4546616198808937
test/church/images/00042.png,church,church,0.049144740508756724;0.02550907952208381;0.47187926529092583;0.5385418819423404;0.40339949899062233;0.8415506472981744;0.9638264235968429;0.4154671472766306;0.37783251977624355,0.3448289621055076;0.8150208514599234;0.7694683457579403
test/church/images/00018.png,church,church,0.760352456640452;0.20672504949962467;0.3229500149490242;0.6176551034960617;0.35635759563608516;0.38103918646174095;0.4091192538267534;0.21851102865396232;0.12171438441834637,0.5977789812819048;0.6804005538360052;0.7182244123639244
test/church/images/00030.png,church,church,0.5406470608914001;0.18361494907418796;0.7885215328362085;0.3482541958813208;0.23649952598465174;0.3340087926590951;0.7092276663750604;0.4573543149581051;0.19525659402730977,0.4954666223666794;0.762293539667172;0.88513916944639
test/church/images/00024.png,church,church,0.660473228051642;0.6557798021868717;0.7682501992867867;0.6327665847224253;0.4927343025355321;0.9203881355170447;0.5322419378757995;0.6972398852023238;0.7600387660134752,0.4531057374926022;0.3543452837177453;0.9713769510469333
